t # 0
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012563 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000002 Origin
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012563 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0218832 Origin
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012846 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0032169 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012846 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0038860 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012846 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012846 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000317 Employee
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012846 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0010985 PlaceOfEmployment
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013153 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013153 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013153 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0125598 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013236 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013236 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0023404 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013236 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013236 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0002667 Instrument
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013236 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0110025 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013236 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0218868 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013807 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013807 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020042 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013807 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0154484 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0014586 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0014586 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031761 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0014586 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000000 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0014586 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0220080 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0001867 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033448 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0040918 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0039546 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008756 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000492 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0232764 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015385 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0104376 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015397 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030189 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015397 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0137588 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015397 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0081733 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025353 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020350 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0045484 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0014696 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0046443 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015628 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0164344 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015987 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015987 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015987 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0091224 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0015987 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000143 Killer
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016089 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019080 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016089 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016089 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0037102 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016089 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008756 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016089 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0122205 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016690 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0044179 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016690 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0039546 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016690 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016690 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0215860 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016842 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016842 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0107110 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016842 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000512 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016842 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000091 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016855 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035361 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016855 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016855 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0037385 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016855 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0025661 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016855 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000492 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016958 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021670 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016958 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0045904 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016958 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016958 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016958 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012437 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0016958 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0214890 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0018642 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019648 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019648 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019648 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0136123 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019648 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000001 Killer
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020657 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020657 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0007449 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020657 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0002788 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020657 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0144296 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020819 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0099328 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021581 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0029204 PassengerArtifact
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021581 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0215939 Destination
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021813 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0027136 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021813 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021813 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0039011 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021813 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0002676 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021813 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000143 PlaceOfEmployment
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021813 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0015907 Employee
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021834 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0043176 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021834 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0041978 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0021834 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0045032 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0022545 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0022545 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0008327 Employee
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0022545 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0002367 PlaceOfEmployment
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0023575 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0042506 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0023575 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0023575 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0011677 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0023575 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0132099 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025040 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025040 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0029713 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025040 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008046 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025040 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0067290 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025305 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025305 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0002788 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025371 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0022554 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025371 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0025371 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0173766 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028370 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0013047 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028370 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028370 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028370 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0045381 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028370 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000092 Killer
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028370 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0064473 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028691 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035271 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028691 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0047358 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028691 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028721 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028691 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0022480 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028691 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028691 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0107146 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0029548 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0029548 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0026779 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030904 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0002676 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030904 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030904 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030904 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035783 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030904 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001120 Killer
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0030904 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0091209 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031586 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0049111 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031586 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0002676 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031586 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019444 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031586 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0024209 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031586 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0007880 Employee
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0032317 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0044636 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0032317 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0045055 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0032317 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0058786 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0032388 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0002676 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0032388 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0087021 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033087 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0043827 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033087 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033585 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033585 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033585 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0045484 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033585 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0035122 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033585 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000024 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033997 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033997 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033997 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0036660 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033997 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0023549 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033997 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0026679 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033997 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000002 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035386 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033632 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035386 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0057660 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035583 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0214175 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035754 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0039578 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035832 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0035832 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0052786 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0036046 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0036046 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019444 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0036046 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0049111 Temporal_Order
