e 39 115 0
e 40 116 0
e 41 170 0
e 41 348 0
e 41 265 0
e 41 123 0
e 43 170 0
e 43 212 0
e 43 117 0
e 44 416 0
e 45 170 0
e 45 155 0
e 45 118 0
e 46 170 0
e 46 299 0
e 46 119 0
e 46 193 0
e 47 170 0
e 47 138 0
e 48 170 0
e 50 367 0
e 50 182 0
e 50 317 0
e 51 481 0
e 51 170 0
e 52 170 0
e 52 363 0
e 53 161 0
e 53 135 0
e 54 359 0
e 54 395 0
e 54 125 0
e 55 170 0
e 55 359 0
e 55 286 0
e 56 413 0
e 56 120 0
e 56 458 0
e 56 474 0
e 56 170 0
e 59 389 0
e 59 121 0
e 61 355 0
e 63 122 0
e 63 170 0
e 64 367 0
e 65 170 0
e 65 350 0
e 65 268 0
e 65 123 0
e 66 439 0
e 66 440 0
e 66 413 0
e 66 124 0
e 67 261 0
e 67 170 0
e 68 170 0
e 69 231 0
e 70 170 0
e 71 357 0
e 71 282 0
e 71 391 0
e 71 170 0
e 72 359 0
e 72 395 0
e 72 125 0
e 73 170 0
e 74 126 0
e 76 170 0
e 77 127 0
e 77 168 0
e 77 171 0
e 78 170 0
e 78 157 0
e 78 285 0
e 78 128 0
e 79 170 0
e 79 129 0
e 80 198 0
e 80 241 0
e 80 170 0
e 80 266 0
e 81 170 0
e 81 413 0
e 81 319 0
e 81 441 0
e 81 184 0
e 82 196 0
e 82 170 0
e 82 130 0
e 82 131 0
e 83 170 0
e 83 473 0
e 83 387 0
e 83 349 0
e 84 170 0
e 86 413 0
e 86 282 0
e 86 391 0
e 86 170 0
e 87 170 0
e 87 132 0
e 87 435 0
e 87 266 0
e 89 170 0
e 89 133 0
e 89 435 0
e 89 266 0
e 91 134 0
e 92 170 0
e 92 476 0
e 92 441 0
e 93 170 0
e 94 162 0
e 94 135 0
e 95 136 0
e 96 137 0
e 96 170 0
e 97 170 0
e 97 138 0
e 98 170 0
e 98 311 0
e 99 139 0
e 100 359 0
e 100 392 0
e 100 170 0
e 101 375 0
e 101 407 0
e 101 140 0
e 101 170 0
e 101 426 0
e 101 238 0
e 101 335 0
e 101 452 0
e 101 239 0
e 101 141 0
e 103 171 0
e 103 170 0
e 103 142 0
e 104 341 0
e 104 245 0
e 104 170 0
e 105 170 0
e 105 163 0
e 105 143 0
e 105 359 0
e 105 144 0
e 106 170 0
e 106 145 0
e 106 164 0
e 106 359 0
e 106 146 0
e 107 170 0
e 107 147 0
e 107 165 0
e 107 359 0
e 107 148 0
e 108 170 0
e 108 149 0
e 108 166 0
e 108 359 0
e 108 150 0
e 110 461 0
e 110 413 0
e 110 438 0
e 111 151 0
e 112 408 0
e 112 454 0
e 112 427 0
e 112 170 0
e 112 376 0
e 112 336 0
e 112 243 0
e 113 170 0
e 114 170 0
e 114 152 0
e 114 167 0
e 114 153 0
e 117 170 0
e 117 154 0
e 118 170 0
e 118 338 0
e 118 155 0
e 119 299 0
e 119 170 0
e 120 170 0
e 120 458 0
e 120 474 0
e 120 462 0
e 120 252 0
e 120 349 0
e 120 156 0
e 121 389 0
e 122 170 0
e 123 170 0
e 123 348 0
e 123 350 0
e 123 265 0
e 123 268 0
e 124 440 0
e 125 395 0
e 125 359 0
e 127 170 0
e 127 169 0
e 127 157 0
e 127 158 0
e 127 168 0
e 128 170 0
e 128 359 0
e 128 300 0
e 128 285 0
e 129 170 0
e 130 196 0
e 130 170 0
e 131 196 0
e 132 435 0
e 132 170 0
e 133 435 0
e 133 170 0
e 135 159 0
e 135 160 0
e 135 161 0
e 135 162 0
e 137 170 0
e 138 170 0
e 140 407 0
e 140 426 0
e 140 452 0
e 140 170 0
e 140 375 0
e 140 335 0
e 140 238 0
e 141 170 0
e 141 426 0
e 141 452 0
e 141 453 0
e 141 335 0
e 141 375 0
e 141 239 0
e 141 407 0
e 141 334 0
e 141 238 0
e 142 171 0
e 142 170 0
e 143 170 0
e 143 359 0
e 143 163 0
e 144 359 0
e 144 170 0
e 144 163 0
e 145 170 0
e 145 359 0
e 145 164 0
e 146 359 0
e 146 170 0
e 146 164 0
e 147 170 0
e 147 359 0
e 147 165 0
e 148 359 0
e 148 170 0
e 148 165 0
e 149 170 0
e 149 359 0
e 149 166 0
e 150 359 0
e 150 170 0
e 150 166 0
e 152 170 0
e 153 167 0
e 153 170 0
e 154 170 0
e 155 170 0
e 156 252 0
e 157 396 0
e 157 397 0
e 157 170 0
e 157 437 0
e 157 362 0
e 157 413 0
e 157 281 0
e 158 170 0
e 158 281 0
e 158 168 0
e 158 169 0
e 163 170 0
e 163 359 0
e 164 170 0
e 164 359 0
e 165 170 0
e 165 359 0
e 166 170 0
e 166 359 0
e 168 170 0
e 168 169 0
e 169 170 0
e 169 171 0
e 170 172 0
e 170 314 0
e 170 372 0
e 170 406 0
e 170 173 0
e 170 174 0
e 170 175 0
e 170 415 0
e 170 446 0
e 170 176 0
e 170 392 0
e 170 177 0
e 170 315 0
e 170 178 0
e 170 179 0
e 170 180 0
e 170 181 0
e 170 182 0
e 170 403 0
e 170 183 0
e 170 318 0
e 170 429 0
e 170 378 0
e 170 339 0
e 170 456 0
e 170 470 0
e 170 184 0
e 170 413 0
e 170 425 0
e 170 469 0
e 170 412 0
e 170 382 0
e 170 410 0
e 170 434 0
e 170 359 0
e 170 393 0
e 170 185 0
e 170 186 0
e 170 322 0
e 170 187 0
e 170 188 0
e 170 189 0
e 170 430 0
e 170 340 0
e 170 379 0
e 170 457 0
e 170 472 0
e 170 190 0
e 170 191 0
e 170 324 0
e 170 192 0
e 170 367 0
e 170 386 0
e 170 193 0
e 170 436 0
e 170 460 0
e 170 397 0
e 170 194 0
e 170 195 0
e 170 196 0
e 170 197 0
e 170 433 0
e 170 375 0
e 170 407 0
e 170 452 0
e 170 198 0
e 170 354 0
e 170 199 0
e 170 328 0
e 170 477 0
e 170 408 0
e 170 376 0
e 170 454 0
e 170 427 0
e 170 200 0
e 170 377 0
e 170 201 0
e 170 329 0
e 170 202 0
e 170 203 0
e 170 204 0
e 170 205 0
e 170 206 0
e 170 435 0
e 170 207 0
e 170 208 0
e 170 209 0
e 170 330 0
e 170 331 0
e 170 210 0
e 170 476 0
e 170 211 0
e 170 447 0
e 170 394 0
e 170 358 0
e 170 461 0
e 170 438 0
e 170 212 0
e 170 213 0
e 170 214 0
e 170 215 0
e 170 216 0
e 170 316 0
e 170 317 0
e 170 217 0
e 170 218 0
e 170 428 0
e 170 409 0
e 170 219 0
e 170 220 0
e 170 221 0
e 170 222 0
e 170 369 0
e 170 320 0
e 170 405 0
e 170 370 0
e 170 319 0
e 170 451 0
e 170 424 0
e 170 423 0
e 170 383 0
e 170 349 0
e 170 480 0
e 170 478 0
e 170 459 0
e 170 462 0
e 170 223 0
e 170 224 0
e 170 396 0
e 170 225 0
e 170 226 0
e 170 227 0
e 170 432 0
e 170 411 0
e 170 228 0
e 170 229 0
e 170 230 0
e 170 323 0
e 170 231 0
e 170 232 0
e 170 325 0
e 170 333 0
e 170 233 0
e 170 234 0
e 170 235 0
e 170 236 0
e 170 360 0
e 170 389 0
e 170 327 0
e 170 237 0
e 170 390 0
e 170 356 0
e 170 426 0
e 170 238 0
e 170 239 0
e 170 240 0
e 170 241 0
e 170 468 0
e 170 444 0
e 170 466 0
e 170 242 0
e 170 243 0
e 170 455 0
e 170 244 0
e 170 245 0
e 170 246 0
e 170 380 0
e 170 342 0
e 170 247 0
e 170 248 0
e 170 249 0
e 170 250 0
e 170 482 0
e 170 251 0
e 170 483 0
e 170 439 0
e 170 252 0
e 170 253 0
e 170 437 0
e 170 313 0
e 170 348 0
e 170 373 0
e 170 350 0
e 170 374 0
e 170 254 0
e 170 463 0
e 170 255 0
e 170 417 0
e 170 256 0
e 170 257 0
e 170 357 0
e 170 464 0
e 170 258 0
e 170 259 0
e 170 260 0
e 170 346 0
e 170 261 0
e 170 371 0
e 170 440 0
e 170 353 0
e 170 262 0
e 170 445 0
e 170 414 0
e 170 467 0
e 170 263 0
e 170 347 0
e 170 384 0
e 170 264 0
e 170 338 0
e 170 265 0
e 170 266 0
e 170 267 0
e 170 268 0
e 170 269 0
e 170 479 0
e 170 441 0
e 170 416 0
e 170 270 0
e 170 332 0
e 170 271 0
e 170 272 0
e 170 471 0
e 170 273 0
e 170 473 0
e 170 274 0
e 170 275 0
e 170 336 0
e 170 276 0
e 170 277 0
e 170 278 0
e 170 402 0
e 170 279 0
e 170 280 0
e 170 281 0
e 170 282 0
e 170 391 0
e 170 321 0
e 170 404 0
e 170 335 0
e 170 283 0
e 170 284 0
e 170 285 0
e 170 286 0
e 170 287 0
e 170 288 0
e 170 289 0
e 170 290 0
e 170 352 0
e 170 431 0
e 170 361 0
e 170 453 0
e 170 368 0
e 170 362 0
e 170 341 0
e 170 291 0
e 170 448 0
e 170 449 0
e 170 450 0
e 170 292 0
e 170 293 0
e 170 294 0
e 170 295 0
e 170 296 0
e 170 481 0
e 170 297 0
e 170 298 0
e 170 475 0
e 170 299 0
e 170 337 0
e 170 300 0
e 170 398 0
e 170 399 0
e 170 400 0
e 170 345 0
e 170 334 0
e 170 301 0
e 170 302 0
e 170 421 0
e 170 303 0
e 170 304 0
e 170 419 0
e 170 420 0
e 170 422 0
e 170 305 0
e 170 306 0
e 170 307 0
e 170 308 0
e 170 309 0
e 170 310 0
e 170 311 0
e 170 443 0
e 170 364 0
e 170 365 0
e 170 366 0
e 170 387 0
e 170 312 0
e 171 313 0
e 172 314 0
e 172 372 0
e 172 406 0
e 177 315 0
e 177 372 0
e 177 406 0
e 182 316 0
e 182 317 0
e 182 367 0
e 183 318 0
e 184 369 0
e 184 319 0
e 184 320 0
e 184 321 0
e 185 359 0
e 185 396 0
e 186 322 0
e 186 372 0
e 186 406 0
e 190 415 0
e 191 371 0
e 191 323 0
e 192 324 0
e 193 325 0
e 193 326 0
e 193 440 0
e 193 413 0
e 197 327 0
e 199 444 0
e 199 414 0
e 199 328 0
e 201 329 0
e 201 372 0
e 201 406 0
e 209 330 0
e 210 331 0
e 212 332 0
e 221 470 0
e 223 359 0
e 224 359 0
e 224 393 0
e 230 472 0
e 232 415 0
e 233 333 0
e 238 452 0
e 238 453 0
e 238 375 0
e 238 407 0
e 238 335 0
e 238 334 0
e 239 452 0
e 239 375 0
e 239 453 0
e 239 407 0
e 239 335 0
e 239 426 0
e 242 454 0
e 242 376 0
e 242 455 0
e 242 408 0
e 242 336 0
e 242 427 0
e 243 454 0
e 243 455 0
e 243 376 0
e 243 408 0
e 243 336 0
e 243 337 0
e 245 446 0
e 245 415 0
e 245 338 0
e 245 434 0
e 245 413 0
e 245 378 0
e 245 379 0
e 245 339 0
e 245 340 0
e 245 341 0
e 246 342 0
e 246 380 0
e 247 343 0
e 250 480 0
e 250 482 0
e 251 480 0
e 251 483 0
e 252 462 0
e 252 439 0
e 253 413 0
e 253 437 0
e 258 344 0
e 260 383 0
e 260 345 0
e 260 346 0
e 263 413 0
e 263 477 0
e 263 414 0
e 263 384 0
e 263 445 0
e 263 467 0
e 263 347 0
e 265 385 0
e 265 348 0
e 266 349 0
e 268 388 0
e 268 350 0
e 270 351 0
e 270 352 0
e 274 353 0
e 275 354 0
e 278 355 0
e 279 390 0
e 279 356 0
e 282 391 0
e 282 357 0
e 283 358 0
e 284 401 0
e 284 367 0
e 286 358 0
e 286 359 0
e 292 360 0
e 296 361 0
e 298 362 0
e 298 367 0
e 300 363 0
e 305 448 0
e 305 449 0
e 305 450 0
e 305 421 0
e 305 419 0
e 305 420 0
e 305 422 0
e 305 364 0
e 305 365 0
e 305 366 0
e 305 398 0
e 305 399 0
e 305 400 0
e 312 446 0
e 314 372 0
e 315 372 0
e 316 403 0
e 317 403 0
e 317 367 0
e 319 368 0
e 320 480 0
e 320 458 0
e 320 369 0
e 320 410 0
e 320 475 0
e 320 478 0
e 320 459 0
e 321 405 0
e 321 370 0
e 322 372 0
e 323 371 0
e 328 444 0
e 328 414 0
e 329 372 0
e 330 373 0
e 331 374 0
e 334 453 0
e 334 452 0
e 335 375 0
e 335 407 0
e 335 453 0
e 335 452 0
e 336 408 0
e 336 376 0
e 336 455 0
e 336 454 0
e 337 455 0
e 337 454 0
e 338 377 0
e 339 428 0
e 339 378 0
e 339 409 0
e 340 432 0
e 340 379 0
e 340 411 0
e 342 380 0
e 344 381 0
e 344 446 0
e 345 412 0
e 345 382 0
e 345 415 0
e 346 383 0
e 347 413 0
e 347 414 0
e 347 477 0
e 347 384 0
e 347 467 0
e 347 445 0
e 348 385 0
e 349 386 0
e 349 410 0
e 349 413 0
e 349 462 0
e 349 471 0
e 349 473 0
e 349 387 0
e 350 388 0
e 353 389 0
e 356 390 0
e 357 391 0
e 359 416 0
e 359 392 0
e 359 393 0
e 359 394 0
e 359 418 0
e 359 395 0
e 359 396 0
e 362 397 0
e 364 448 0
e 364 421 0
e 364 398 0
e 364 419 0
e 365 449 0
e 365 421 0
e 365 399 0
e 365 420 0
e 366 450 0
e 366 421 0
e 366 400 0
e 366 422 0
e 367 401 0
e 367 413 0
e 367 402 0
e 367 403 0
e 368 404 0
e 369 434 0
e 370 405 0
e 372 406 0
e 375 407 0
e 375 452 0
e 375 426 0
e 376 408 0
e 376 454 0
e 376 427 0
e 378 429 0
e 378 428 0
e 378 410 0
e 378 409 0
e 379 430 0
e 379 432 0
e 379 410 0
e 379 411 0
e 381 415 0
e 382 412 0
e 384 413 0
e 384 477 0
e 384 414 0
e 386 415 0
e 387 473 0
e 394 447 0
e 394 416 0
e 394 417 0
e 395 418 0
e 398 448 0
e 398 421 0
e 398 419 0
e 399 449 0
e 399 421 0
e 399 420 0
e 400 450 0
e 400 421 0
e 400 422 0
e 404 423 0
e 404 451 0
e 404 424 0
e 405 425 0
e 407 452 0
e 407 426 0
e 408 454 0
e 408 427 0
e 409 428 0
e 410 480 0
e 410 429 0
e 410 430 0
e 410 478 0
e 410 459 0
e 410 475 0
e 410 431 0
e 411 432 0
e 413 446 0
e 413 433 0
e 413 434 0
e 413 435 0
e 413 436 0
e 413 460 0
e 413 466 0
e 413 461 0
e 413 437 0
e 413 438 0
e 413 439 0
e 413 478 0
e 413 480 0
e 413 440 0
e 413 441 0
e 413 442 0
e 413 443 0
e 413 459 0
e 414 444 0
e 414 467 0
e 414 477 0
e 414 445 0
e 415 446 0
e 417 447 0
e 419 448 0
e 420 449 0
e 421 448 0
e 421 449 0
e 421 450 0
e 422 450 0
e 424 451 0
e 424 469 0
e 426 452 0
e 426 453 0
e 427 454 0
e 427 455 0
e 429 456 0
e 429 471 0
e 430 457 0
e 430 473 0
e 431 480 0
e 431 478 0
e 431 458 0
e 431 459 0
e 436 460 0
e 438 461 0
e 439 462 0
e 441 481 0
e 441 476 0
e 441 463 0
e 441 479 0
e 442 464 0
e 442 465 0
e 443 466 0
e 444 467 0
e 445 467 0
e 445 477 0
e 445 468 0
e 451 469 0
e 456 470 0
e 456 471 0
e 457 472 0
e 457 473 0
e 458 474 0
e 458 480 0
e 459 480 0
e 459 478 0
e 459 475 0
e 463 476 0
e 463 479 0
e 467 477 0
e 475 480 0
e 475 478 0
e 476 479 0
e 478 480 0
e 479 481 0
e 480 482 0
e 480 483 0
t # 156
v 0 1
v 1 2
v 2 19
v 3 11
v 4 1
v 5 8
v 6 1
v 7 2
v 8 10
v 9 17
v 10 6
v 11 4
v 12 1
v 13 10
v 14 5
v 15 11
v 16 1
v 17 16
v 18 10
v 19 1
v 20 4
v 21 2
v 22 8
v 23 2
v 24 1
v 25 8
v 26 4
v 27 8
v 28 1
v 29 4
v 30 1
v 31 4
v 32 4
v 33 11
v 34 8
v 35 11
v 36 2
v 37 2
v 38 1
v 39 11
v 40 7
v 41 11
e 0 14 0
e 0 38 0
e 0 13 0
e 0 21 0
e 0 9 0
e 0 40 0
e 0 10 0
e 1 13 0
e 1 14 0
e 1 21 0
e 2 32 0
e 2 11 0
e 3 26 0
e 3 25 0
e 3 14 0
e 3 34 0
e 4 14 0
e 4 34 0
e 4 40 0
e 4 36 0
e 4 30 0
e 5 14 0
e 5 41 0
e 5 20 0
e 6 23 0
e 6 14 0
e 6 12 0
e 7 14 0
e 7 13 0
e 7 32 0
e 9 14 0
e 9 38 0
e 10 14 0
e 10 38 0
e 11 32 0
e 11 14 0
e 11 24 0
e 12 14 0
e 12 23 0
e 12 21 0
e 13 14 0
e 14 40 0
e 14 34 0
e 14 33 0
e 14 39 0
e 14 15 0
e 14 37 0
e 14 41 0
e 14 16 0
e 14 38 0
e 14 36 0
e 14 17 0
e 14 35 0
e 14 18 0
e 14 32 0
e 14 19 0
e 14 20 0
e 14 21 0
e 14 22 0
e 14 23 0
e 14 24 0
e 14 25 0
e 14 26 0
e 14 27 0
e 14 28 0
e 14 29 0
e 14 30 0
e 14 31 0
e 19 39 0
e 19 34 0
e 20 41 0
e 24 32 0
e 28 33 0
e 30 40 0
e 30 36 0
e 30 34 0
e 31 35 0
e 34 35 0
e 34 40 0
e 34 39 0
e 34 36 0
e 34 37 0
e 34 38 0
e 36 40 0
e 37 39 0
e 38 40 0
e 39 41 0
t # 157
v 0 1
v 1 1
v 2 4
v 3 1
v 4 10
v 5 4
v 6 4
v 7 27
v 8 15
v 9 1
v 10 11
v 11 1
v 12 15
v 13 1
v 14 2
v 15 2
v 16 2
v 17 22
v 18 15
v 19 1
v 20 2
v 21 22
v 22 4
v 23 10
v 24 4
v 25 2
v 26 1
v 27 4
v 28 22
v 29 4
v 30 15
v 31 10
v 32 4
v 33 1
v 34 1
v 35 22
v 36 11
v 37 2
v 38 10
v 39 8
v 40 15
v 41 3
v 42 11
v 43 4
v 44 5
v 45 4
v 46 4
v 47 2
v 48 4
v 49 11
v 50 19
v 51 1
v 52 5
v 53 1
v 54 5
v 55 24
v 56 24
v 57 2
v 58 1
v 59 5
v 60 24
v 61 2
v 62 2
v 63 2
v 64 2
v 65 10
v 66 1
v 67 11
v 68 11
v 69 1
v 70 18
v 71 4
v 72 4
v 73 19
v 74 1
v 75 1
v 76 4
v 77 4
e 0 68 0
e 2 38 0
e 5 38 0
e 6 59 0
e 6 39 0
e 9 59 0
e 9 40 0
e 10 55 0
e 10 59 0
e 10 50 0
e 11 59 0
e 11 69 0
e 13 46 0
e 14 59 0
e 15 59 0
e 15 64 0
e 16 41 0
e 17 42 0
e 18 67 0
e 19 59 0
e 19 43 0
e 20 44 0
e 20 59 0
e 22 59 0
e 24 59 0
e 26 59 0
e 26 45 0
e 29 46 0
e 30 70 0
e 32 48 0
e 33 47 0
e 33 53 0
e 34 48 0
e 35 49 0
e 36 56 0
e 36 59 0
e 36 50 0
e 37 59 0
e 39 59 0
e 40 59 0
e 40 57 0
e 40 51 0
e 41 59 0
e 41 60 0
e 42 52 0
e 43 59 0
e 44 59 0
e 45 59 0
e 47 53 0
e 49 54 0
e 50 55 0
e 50 56 0
e 50 59 0
e 51 57 0
e 51 58 0
e 52 60 0
e 54 60 0
e 55 59 0
e 56 59 0
e 57 59 0
e 58 59 0
e 59 60 0
e 59 61 0
e 59 62 0
e 59 63 0
e 59 64 0
e 59 65 0
e 59 66 0
e 59 67 0
e 59 68 0
e 59 69 0
e 59 76 0
e 59 77 0
e 59 70 0
e 59 71 0
e 59 72 0
e 59 73 0
e 59 74 0
e 59 75 0
e 74 76 0
e 74 77 0
t # 158
v 0 4
v 1 4
v 2 1
v 3 2
v 4 4
v 5 4
v 6 20
v 7 1
v 8 4
v 9 4
v 10 28
v 11 19
v 12 19
v 13 4
v 14 3
v 15 1
v 16 5
v 17 2
v 18 1
v 19 4
v 20 18
v 21 2
v 22 4
v 23 4
v 24 1
v 25 5
v 26 2
v 27 11
v 28 2
v 29 4
v 30 8
v 31 1
v 32 2
v 33 1
v 34 5
v 35 2
v 36 5
v 37 8
v 38 19
v 39 2
v 40 2
v 41 19
v 42 1
v 43 4
v 44 1
v 45 1
v 46 16
v 47 4
v 48 8
v 49 2
v 50 1
v 51 1
v 52 8
v 53 1
v 54 1
v 55 8
v 56 11
v 57 5
v 58 1
v 59 16
v 60 9
v 61 1
v 62 19
v 63 1
v 64 2
v 65 2
v 66 1
v 67 22
v 68 4
v 69 2
v 70 2
v 71 19
v 72 29
v 73 4
v 74 1
v 75 17
v 76 1
v 77 2
v 78 19
v 79 1
v 80 2
v 81 19
v 82 1
v 83 2
v 84 2
v 85 2
v 86 4
v 87 1
v 88 4
v 89 1
v 90 1
v 91 1
v 92 1
v 93 5
v 94 2
v 95 2
v 96 1
v 97 20
v 98 5
v 99 1
v 100 2
v 101 1
v 102 4
v 103 8
v 104 2
v 105 1
v 106 8
v 107 5
v 108 2
v 109 2
v 110 12
v 111 2
v 112 10
v 113 5
v 114 11
v 115 10
v 116 19
v 117 4
v 118 2
v 119 4
v 120 8
v 121 17
v 122 2
v 123 26
v 124 2
v 125 4
v 126 2
v 127 4
v 128 2
v 129 5
v 130 20
v 131 4
v 132 2
v 133 4
v 134 2
v 135 1
v 136 4
v 137 4
v 138 0
v 139 1
v 140 1
v 141 1
v 142 5
v 143 13
v 144 19
v 145 10
v 146 4
v 147 4
v 148 1
v 149 1
v 150 14
v 151 8
v 152 4
v 153 1
v 154 4
v 155 1
v 156 4
v 157 8
v 158 4
v 159 8
v 160 30
v 161 19
v 162 20
v 163 8
v 164 2
v 165 4
v 166 4
v 167 1
v 168 5
v 169 2
v 170 2
v 171 17
v 172 18
v 173 1
v 174 2
v 175 4
v 176 4
v 177 4
v 178 8
v 179 4
v 180 8
v 181 4
v 182 29
v 183 1
v 184 1
v 185 4
v 186 2
v 187 4
v 188 2
v 189 1
v 190 10
v 191 4
v 192 20
v 193 20
v 194 2
v 195 19
v 196 24
v 197 4
v 198 2
v 199 2
v 200 18
v 201 1
v 202 2
v 203 5
v 204 7
v 205 18
v 206 1
v 207 17
v 208 4
v 209 18
v 210 18
v 211 13
v 212 2
v 213 8
v 214 2
v 215 20
v 216 18
v 217 2
v 218 13
v 219 18
v 220 18
v 221 2
v 222 29
v 223 8
v 224 20
v 225 2
v 226 2
v 227 2
v 228 8
v 229 2
v 230 2
v 231 10
v 232 20
e 0 107 0
e 0 68 0
e 0 142 0
e 1 107 0
e 1 69 0
e 3 107 0
e 3 114 0
e 3 197 0
e 3 70 0
e 3 71 0
e 4 156 0
e 5 107 0
e 6 72 0
e 6 114 0
e 8 73 0
e 8 74 0
e 8 206 0
e 8 107 0
e 10 212 0
e 10 75 0
e 10 107 0
e 11 107 0
e 11 95 0
e 11 120 0
e 12 107 0
e 12 93 0
e 12 184 0
e 12 215 0
e 13 168 0
e 13 99 0
e 13 107 0
e 13 103 0
e 13 94 0
e 13 76 0
e 14 107 0
e 14 98 0
e 14 77 0
e 14 84 0
e 14 78 0
e 15 107 0
e 16 151 0
e 16 107 0
e 17 205 0
e 17 225 0
e 17 188 0
e 17 172 0
e 17 140 0
e 18 100 0
e 18 96 0
e 18 79 0
e 19 116 0
e 19 107 0
e 20 80 0
e 20 107 0
e 21 180 0
e 21 159 0
e 21 202 0
e 21 106 0
e 22 107 0
e 22 185 0
e 22 167 0
e 22 129 0
e 22 186 0
e 23 107 0
e 23 101 0
e 23 97 0
e 23 81 0
e 25 190 0
e 25 174 0
e 25 82 0
e 26 226 0
e 26 220 0
e 26 232 0
e 26 230 0
e 26 107 0
e 26 213 0
e 28 85 0
e 28 121 0
e 28 107 0
e 28 151 0
e 29 107 0
e 29 83 0
e 30 84 0
e 32 107 0
e 32 85 0
e 32 121 0
e 33 107 0
e 33 206 0
e 33 226 0
e 33 213 0
e 33 230 0
e 34 107 0
e 34 176 0
e 34 150 0
e 36 107 0
e 36 113 0
e 36 86 0
e 37 107 0
e 37 87 0
e 38 107 0
e 38 212 0
e 38 117 0
e 40 164 0
e 40 107 0
e 40 117 0
e 41 90 0
e 41 102 0
e 41 98 0
e 42 107 0
e 42 141 0
e 42 88 0
e 43 107 0
e 43 113 0
e 43 89 0
e 44 179 0
e 44 155 0
e 44 158 0
e 44 107 0
e 45 107 0
e 47 212 0
e 47 90 0
e 48 212 0
e 48 90 0
e 49 107 0
e 50 201 0
e 50 107 0
e 50 227 0
e 50 206 0
e 50 192 0
e 50 94 0
e 51 212 0
e 51 206 0
e 51 107 0
e 52 209 0
e 52 204 0
e 52 184 0
e 52 198 0
e 54 195 0
e 54 181 0
e 54 208 0
e 54 161 0
e 54 203 0
e 54 107 0
e 55 154 0
e 55 107 0
e 56 160 0
e 56 111 0
e 56 107 0
e 58 107 0
e 58 133 0
e 58 91 0
e 58 92 0
e 59 107 0
e 60 212 0
e 63 107 0
e 64 107 0
e 64 125 0
e 64 144 0
e 64 139 0
e 64 93 0
e 65 226 0
e 65 107 0
e 65 113 0
e 66 107 0
e 66 135 0
e 66 103 0
e 67 107 0
e 67 95 0
e 67 206 0
e 67 146 0
e 69 107 0
e 70 107 0
e 71 114 0
e 71 107 0
e 72 114 0
e 73 107 0
e 74 107 0
e 74 101 0
e 74 105 0
e 74 206 0
e 75 212 0
e 75 107 0
e 76 168 0
e 76 107 0
e 76 103 0
e 76 99 0
e 76 94 0
e 77 107 0
e 77 98 0
e 77 123 0
e 78 107 0
e 78 95 0
e 79 100 0
e 79 96 0
e 81 107 0
e 81 101 0
e 81 126 0
e 81 97 0
e 82 190 0
e 82 174 0
e 84 107 0
e 84 98 0
e 84 226 0
e 84 231 0
e 85 107 0
e 86 107 0
e 86 113 0
e 87 107 0
e 88 107 0
e 88 173 0
e 88 141 0
e 89 107 0
e 89 113 0
e 90 212 0
e 91 170 0
e 91 187 0
e 91 107 0
e 91 133 0
e 92 107 0
e 93 125 0
e 93 127 0
e 93 215 0
e 93 184 0
e 93 107 0
e 93 166 0
e 93 144 0
e 94 201 0
e 94 107 0
e 94 168 0
e 94 99 0
e 95 107 0
e 95 226 0
e 96 118 0
e 96 100 0
e 96 107 0
e 97 101 0
e 97 107 0
e 98 102 0
e 99 107 0
e 99 103 0
e 99 168 0
e 100 107 0
e 100 104 0
e 101 107 0
e 101 105 0
e 103 207 0
e 103 124 0
e 103 107 0
e 103 194 0
e 103 180 0
e 103 108 0
e 103 202 0
e 103 159 0
e 103 106 0
e 104 114 0
e 104 107 0
e 105 107 0
e 105 126 0
e 106 202 0
e 106 194 0
e 106 207 0
e 106 180 0
e 106 108 0
e 106 178 0
e 107 109 0
e 107 110 0
e 107 212 0
e 107 189 0
e 107 111 0
e 107 112 0
e 107 226 0
e 107 230 0
e 107 231 0
e 107 113 0
e 107 193 0
e 107 176 0
e 107 114 0
e 107 162 0
e 107 115 0
e 107 215 0
e 107 221 0
e 107 116 0
e 107 187 0
e 107 171 0
e 107 117 0
e 107 118 0
e 107 119 0
e 107 120 0
e 107 173 0
e 107 217 0
e 107 160 0
e 107 220 0
e 107 232 0
e 107 191 0
e 107 227 0
e 107 185 0
e 107 121 0
e 107 169 0
e 107 182 0
e 107 196 0
e 107 122 0
e 107 123 0
e 107 168 0
e 107 124 0
e 107 174 0
e 107 125 0
e 107 197 0
e 107 126 0
e 107 206 0
e 107 213 0
e 107 127 0
e 107 192 0
e 107 184 0
e 107 201 0
e 107 166 0
e 107 128 0
e 107 199 0
e 107 129 0
e 107 218 0
e 107 130 0
e 107 131 0
e 107 132 0
e 107 214 0
e 107 170 0
e 107 133 0
e 107 134 0
e 107 219 0
e 107 164 0
e 107 135 0
e 107 175 0
e 107 136 0
e 107 167 0
e 107 137 0
e 107 138 0
e 107 139 0
e 107 177 0
e 107 140 0
e 107 141 0
e 107 190 0
e 107 194 0
e 107 186 0
e 107 142 0
e 107 143 0
e 107 179 0
e 107 144 0
e 107 145 0
e 107 146 0
e 107 147 0
e 107 148 0
e 107 149 0
e 107 224 0
e 107 150 0
e 107 151 0
e 107 152 0
e 107 153 0
e 107 154 0
e 107 163 0
e 107 178 0
e 107 155 0
e 107 156 0
