e 96 341 0
e 96 328 0
e 97 549 0
e 97 357 0
e 98 357 0
e 98 553 0
e 98 633 0
e 98 606 0
e 98 261 0
e 98 336 0
e 98 554 0
e 98 370 0
e 100 357 0
e 102 296 0
e 102 357 0
e 103 262 0
e 103 312 0
e 104 357 0
e 104 666 0
e 105 664 0
e 105 357 0
e 105 333 0
e 105 620 0
e 105 650 0
e 106 263 0
e 106 264 0
e 106 620 0
e 106 666 0
e 106 357 0
e 106 342 0
e 108 357 0
e 108 329 0
e 109 357 0
e 111 357 0
e 112 690 0
e 112 357 0
e 113 357 0
e 114 576 0
e 114 357 0
e 116 418 0
e 116 565 0
e 116 297 0
e 118 357 0
e 118 265 0
e 118 335 0
e 121 357 0
e 121 555 0
e 122 357 0
e 122 390 0
e 122 266 0
e 124 357 0
e 128 314 0
e 128 267 0
e 129 479 0
e 130 346 0
e 130 338 0
e 130 268 0
e 130 315 0
e 131 357 0
e 132 357 0
e 133 620 0
e 133 357 0
e 133 596 0
e 133 316 0
e 133 269 0
e 134 357 0
e 135 357 0
e 136 357 0
e 136 634 0
e 136 609 0
e 137 357 0
e 137 317 0
e 137 270 0
e 138 357 0
e 139 357 0
e 139 318 0
e 139 271 0
e 139 552 0
e 140 278 0
e 140 545 0
e 140 357 0
e 141 659 0
e 141 357 0
e 141 411 0
e 142 666 0
e 143 492 0
e 144 342 0
e 144 272 0
e 146 435 0
e 146 273 0
e 147 274 0
e 147 357 0
e 147 690 0
e 149 620 0
e 149 357 0
e 149 408 0
e 149 275 0
e 151 319 0
e 151 276 0
e 152 665 0
e 152 357 0
e 152 332 0
e 152 620 0
e 152 651 0
e 153 357 0
e 154 690 0
e 155 666 0
e 155 585 0
e 155 690 0
e 155 620 0
e 155 357 0
e 155 707 0
e 155 702 0
e 155 679 0
e 155 710 0
e 155 698 0
e 155 277 0
e 155 473 0
e 155 378 0
e 156 278 0
e 156 546 0
e 156 357 0
e 159 637 0
e 160 593 0
e 160 512 0
e 160 357 0
e 160 279 0
e 162 357 0
e 164 320 0
e 164 357 0
e 164 347 0
e 164 479 0
e 164 587 0
e 164 321 0
e 164 280 0
e 165 357 0
e 165 281 0
e 166 282 0
e 167 357 0
e 168 283 0
e 169 357 0
e 169 381 0
e 172 676 0
e 173 322 0
e 173 284 0
e 174 638 0
e 175 285 0
e 176 713 0
e 176 708 0
e 176 692 0
e 177 357 0
e 177 286 0
e 178 357 0
e 178 340 0
e 178 323 0
e 178 348 0
e 178 287 0
e 179 357 0
e 179 288 0
e 179 428 0
e 179 289 0
e 180 290 0
e 180 291 0
e 181 292 0
e 182 357 0
e 183 357 0
e 183 293 0
e 184 357 0
e 184 342 0
e 184 329 0
e 184 330 0
e 184 331 0
e 184 332 0
e 184 333 0
e 184 313 0
e 184 349 0
e 184 334 0
e 184 350 0
e 184 335 0
e 184 336 0
e 184 337 0
e 184 632 0
e 184 605 0
e 186 357 0
e 186 536 0
e 187 342 0
e 187 703 0
e 187 681 0
e 187 713 0
e 187 708 0
e 187 692 0
e 187 711 0
e 187 329 0
e 187 700 0
e 189 666 0
e 189 697 0
e 189 690 0
e 189 357 0
e 189 550 0
e 189 620 0
e 189 364 0
e 189 294 0
e 190 357 0
e 193 357 0
e 194 666 0
e 194 671 0
e 194 488 0
e 195 697 0
e 195 357 0
e 197 357 0
e 198 357 0
e 199 324 0
e 199 295 0
e 200 650 0
e 200 357 0
e 201 357 0
e 202 357 0
e 203 454 0
e 203 666 0
e 203 357 0
e 203 342 0
e 203 620 0
e 206 357 0
e 207 697 0
e 207 666 0
e 208 296 0
e 208 357 0
e 209 357 0
e 210 357 0
e 211 462 0
e 211 577 0
e 211 297 0
e 212 298 0
e 213 299 0
e 214 678 0
e 214 357 0
e 214 478 0
e 214 331 0
e 214 666 0
e 215 357 0
e 215 521 0
e 215 597 0
e 215 300 0
e 217 651 0
e 217 357 0
e 218 501 0
e 218 357 0
e 219 357 0
e 219 342 0
e 219 329 0
e 219 330 0
e 219 331 0
e 219 332 0
e 219 333 0
e 219 313 0
e 219 349 0
e 219 334 0
e 219 350 0
e 219 335 0
e 219 336 0
e 219 337 0
e 220 357 0
e 220 343 0
e 220 329 0
e 220 694 0
e 220 661 0
e 220 640 0
e 221 357 0
e 223 344 0
e 224 357 0
e 224 634 0
e 224 609 0
e 225 357 0
e 226 301 0
e 228 508 0
e 228 357 0
e 229 357 0
e 230 357 0
e 231 596 0
e 231 357 0
e 231 518 0
e 232 357 0
e 232 302 0
e 233 326 0
e 233 303 0
e 236 304 0
e 237 357 0
e 238 357 0
e 238 342 0
e 238 329 0
e 238 330 0
e 238 331 0
e 238 332 0
e 238 333 0
e 238 313 0
e 238 349 0
e 238 334 0
e 238 350 0
e 238 335 0
e 238 336 0
e 238 337 0
e 238 559 0
e 238 646 0
e 238 666 0
e 238 619 0
e 238 647 0
e 238 471 0
e 238 584 0
e 239 559 0
e 239 357 0
e 239 342 0
e 239 619 0
e 239 643 0
e 239 584 0
e 240 559 0
e 240 357 0
e 240 342 0
e 240 619 0
e 240 643 0
e 240 584 0
e 242 305 0
e 244 666 0
e 246 357 0
e 246 306 0
e 250 357 0
e 250 484 0
e 251 400 0
e 251 484 0
e 251 357 0
e 252 344 0
e 253 307 0
e 254 690 0
e 254 357 0
e 255 308 0
e 256 357 0
e 256 309 0
e 258 357 0
e 258 310 0
e 260 311 0
e 260 341 0
e 260 328 0
e 261 357 0
e 261 633 0
e 262 312 0
e 263 342 0
e 263 666 0
e 263 357 0
e 263 620 0
e 264 342 0
e 265 357 0
e 265 342 0
e 265 329 0
e 265 330 0
e 265 331 0
e 265 332 0
e 265 333 0
e 265 313 0
e 265 349 0
e 265 334 0
e 265 350 0
e 265 335 0
e 265 336 0
e 265 337 0
e 266 357 0
e 266 390 0
e 267 314 0
e 268 346 0
e 268 338 0
e 268 315 0
e 269 357 0
e 269 620 0
e 269 316 0
e 270 357 0
e 270 317 0
e 271 357 0
e 271 399 0
e 271 369 0
e 271 552 0
e 271 318 0
e 272 357 0
e 272 351 0
e 272 342 0
e 273 435 0
e 274 690 0
e 274 357 0
e 275 620 0
e 275 408 0
e 275 357 0
e 276 319 0
e 277 666 0
e 277 585 0
e 277 690 0
e 277 357 0
e 277 707 0
e 277 702 0
e 277 698 0
e 277 710 0
e 277 473 0
e 277 679 0
e 277 620 0
e 277 378 0
e 279 593 0
e 279 512 0
e 279 357 0
e 280 320 0
e 280 357 0
e 280 587 0
e 280 347 0
e 280 479 0
e 280 321 0
e 281 357 0
e 284 322 0
e 286 357 0
e 287 340 0
e 287 323 0
e 287 348 0
e 288 357 0
e 288 428 0
e 289 357 0
e 289 428 0
e 292 345 0
e 293 357 0
e 294 690 0
e 294 357 0
e 294 666 0
e 294 697 0
e 294 331 0
e 294 362 0
e 294 620 0
e 294 550 0
e 295 324 0
e 297 357 0
e 297 565 0
e 297 577 0
e 297 567 0
e 299 325 0
e 300 357 0
e 301 620 0
e 301 357 0
e 301 666 0
e 301 676 0
e 301 342 0
e 302 357 0
e 303 326 0
e 304 327 0
e 304 596 0
e 304 666 0
e 304 675 0
e 304 357 0
e 304 342 0
e 305 357 0
e 305 372 0
e 306 357 0
e 309 357 0
e 310 357 0
e 311 328 0
e 311 341 0
e 312 357 0
e 313 357 0
e 313 342 0
e 313 329 0
e 313 330 0
e 313 331 0
e 313 332 0
e 313 333 0
e 313 349 0
e 313 334 0
e 313 350 0
e 313 335 0
e 313 336 0
e 313 337 0
e 313 620 0
e 313 666 0
e 313 655 0
e 315 346 0
e 315 338 0
e 316 596 0
e 317 357 0
e 318 357 0
e 318 552 0
e 321 339 0
e 321 357 0
e 321 479 0
e 321 587 0
e 321 347 0
e 323 340 0
e 323 348 0
e 328 341 0
e 329 357 0
e 329 349 0
e 329 350 0
e 329 342 0
e 329 343 0
e 329 700 0
e 329 703 0
e 329 681 0
e 329 713 0
e 329 708 0
e 329 692 0
e 329 711 0
e 329 704 0
e 329 709 0
e 329 691 0
e 329 712 0
e 329 693 0
e 329 694 0
e 329 486 0
e 329 573 0
e 329 639 0
e 329 640 0
e 330 357 0
e 330 349 0
e 330 350 0
e 330 666 0
e 331 357 0
e 331 349 0
e 331 350 0
e 331 364 0
e 331 678 0
e 331 666 0
e 331 697 0
e 331 690 0
e 331 620 0
e 332 357 0
e 332 349 0
e 332 350 0
e 332 344 0
e 332 665 0
e 332 620 0
e 332 651 0
e 333 357 0
e 333 349 0
e 333 350 0
e 333 345 0
e 333 664 0
e 333 620 0
e 333 650 0
e 334 357 0
e 334 349 0
e 334 350 0
e 334 632 0
e 335 357 0
e 335 349 0
e 335 350 0
e 336 357 0
e 336 349 0
e 336 350 0
e 336 633 0
e 337 357 0
e 337 349 0
e 337 350 0
e 337 468 0
e 338 346 0
e 339 357 0
e 339 347 0
e 340 348 0
e 342 357 0
e 342 349 0
e 342 350 0
e 342 643 0
e 342 432 0
e 342 351 0
e 342 564 0
e 342 646 0
e 342 666 0
e 342 647 0
e 342 703 0
e 342 713 0
e 342 708 0
e 342 711 0
e 342 454 0
e 342 676 0
e 342 700 0
e 342 619 0
e 342 675 0
e 342 692 0
e 342 486 0
e 342 586 0
e 342 674 0
e 342 584 0
e 342 352 0
e 342 681 0
e 343 357 0
e 347 357 0
e 347 479 0
e 347 587 0
e 349 357 0
e 349 620 0
e 349 649 0
e 349 353 0
e 349 355 0
e 349 354 0
e 350 357 0
e 350 620 0
e 350 649 0
e 350 353 0
e 350 356 0
e 350 354 0
e 351 357 0
e 353 649 0
e 353 357 0
e 353 620 0
e 354 357 0
e 354 649 0
e 354 620 0
e 354 355 0
e 354 356 0
e 355 357 0
e 355 620 0
e 355 649 0
e 356 357 0
e 356 620 0
e 356 649 0
e 357 641 0
e 357 662 0
e 357 358 0
e 357 695 0
e 357 652 0
e 357 594 0
e 357 359 0
e 357 599 0
e 357 600 0
e 357 360 0
e 357 548 0
e 357 642 0
e 357 663 0
e 357 361 0
e 357 666 0
e 357 690 0
e 357 362 0
e 357 697 0
e 357 363 0
e 357 364 0
e 357 365 0
e 357 620 0
e 357 649 0
e 357 366 0
e 357 696 0
e 357 367 0
e 357 368 0
e 357 369 0
e 357 633 0
e 357 370 0
e 357 371 0
e 357 372 0
e 357 373 0
e 357 604 0
e 357 374 0
e 357 559 0
e 357 375 0
e 357 596 0
e 357 376 0
e 357 556 0
e 357 377 0
e 357 591 0
e 357 707 0
e 357 679 0
e 357 378 0
e 357 586 0
e 357 379 0
e 357 380 0
e 357 381 0
e 357 382 0
e 357 622 0
e 357 383 0
e 357 384 0
e 357 385 0
e 357 551 0
e 357 588 0
e 357 386 0
e 357 387 0
e 357 388 0
e 357 389 0
e 357 390 0
e 357 677 0
e 357 391 0
e 357 392 0
e 357 393 0
e 357 561 0
e 357 394 0
e 357 395 0
e 357 648 0
e 357 396 0
e 357 397 0
e 357 398 0
e 357 630 0
e 357 399 0
e 357 683 0
e 357 400 0
e 357 659 0
e 357 579 0
e 357 616 0
e 357 401 0
e 357 547 0
e 357 689 0
e 357 402 0
e 357 701 0
e 357 403 0
e 357 404 0
e 357 650 0
e 357 629 0
e 357 405 0
e 357 406 0
e 357 407 0
e 357 631 0
e 357 408 0
e 357 409 0
e 357 580 0
e 357 617 0
e 357 549 0
e 357 410 0
e 357 411 0
e 357 412 0
e 357 413 0
e 357 414 0
e 357 564 0
e 357 415 0
e 357 416 0
e 357 417 0
e 357 418 0
e 357 566 0
e 357 419 0
e 357 420 0
e 357 606 0
e 357 554 0
e 357 421 0
e 357 422 0
e 357 567 0
e 357 613 0
e 357 555 0
e 357 423 0
e 357 646 0
e 357 424 0
e 357 425 0
e 357 644 0
e 357 426 0
e 357 427 0
e 357 428 0
e 357 429 0
e 357 430 0
e 357 636 0
e 357 657 0
e 357 585 0
e 357 607 0
e 357 557 0
e 357 431 0
e 357 432 0
e 357 433 0
e 357 434 0
e 357 435 0
e 357 436 0
e 357 437 0
e 357 438 0
e 357 623 0
e 357 558 0
e 357 439 0
e 357 440 0
e 357 678 0
e 357 672 0
e 357 647 0
e 357 645 0
e 357 441 0
e 357 442 0
e 357 615 0
e 357 443 0
e 357 658 0
e 357 444 0
e 357 445 0
e 357 446 0
e 357 593 0
e 357 447 0
e 357 448 0
e 357 634 0
e 357 449 0
e 357 703 0
e 357 450 0
e 357 704 0
e 357 451 0
e 357 452 0
e 357 674 0
e 357 453 0
e 357 454 0
e 357 455 0
e 357 651 0
e 357 456 0
e 357 575 0
e 357 632 0
e 357 457 0
e 357 675 0
e 357 458 0
e 357 595 0
e 357 459 0
e 357 460 0
e 357 461 0
e 357 462 0
e 357 578 0
e 357 463 0
e 357 464 0
e 357 660 0
e 357 669 0
e 357 687 0
e 357 465 0
e 357 618 0
e 357 581 0
e 357 466 0
e 357 562 0
e 357 611 0
e 357 693 0
e 357 639 0
e 357 664 0
e 357 661 0
e 357 688 0
e 357 582 0
e 357 467 0
e 357 563 0
e 357 694 0
e 357 640 0
e 357 550 0
e 357 468 0
e 357 469 0
e 357 470 0
e 357 653 0
e 357 553 0
e 357 602 0
e 357 584 0
e 357 619 0
e 357 643 0
e 357 471 0
e 357 681 0
e 357 472 0
e 357 702 0
e 357 698 0
e 357 710 0
e 357 473 0
e 357 474 0
e 357 475 0
e 357 476 0
e 357 477 0
e 357 608 0
e 357 478 0
e 357 479 0
e 357 587 0
e 357 571 0
e 357 480 0
e 357 481 0
e 357 482 0
e 357 655 0
e 357 483 0
e 357 560 0
e 357 484 0
e 357 485 0
e 357 609 0
e 357 711 0
e 357 486 0
e 357 573 0
e 357 487 0
e 357 654 0
e 357 488 0
e 357 665 0
e 357 621 0
e 357 589 0
e 357 489 0
e 357 605 0
e 357 490 0
e 357 491 0
e 357 492 0
e 357 656 0
e 357 493 0
e 357 494 0
e 357 495 0
e 357 496 0
e 357 497 0
e 357 498 0
e 357 499 0
e 357 676 0
e 357 500 0
e 357 597 0
e 357 501 0
e 357 502 0
e 357 503 0
e 357 504 0
e 357 552 0
e 357 505 0
e 357 506 0
e 357 576 0
e 357 684 0
e 357 507 0
e 357 508 0
e 357 509 0
e 357 510 0
e 357 511 0
e 357 512 0
e 357 513 0
e 357 514 0
e 357 515 0
e 357 516 0
e 357 517 0
e 357 518 0
e 357 519 0
e 357 520 0
e 357 521 0
e 357 522 0
e 357 598 0
e 357 523 0
e 357 524 0
e 357 525 0
e 357 601 0
e 357 526 0
e 357 527 0
e 357 528 0
e 357 529 0
e 357 592 0
e 357 530 0
e 357 531 0
e 357 532 0
e 357 603 0
e 357 583 0
e 357 590 0
e 357 533 0
e 357 534 0
e 357 535 0
e 357 536 0
e 357 537 0
e 357 538 0
e 357 539 0
e 357 540 0
e 357 541 0
e 357 542 0
e 357 543 0
e 357 544 0
e 357 545 0
e 357 546 0
e 358 547 0
e 360 548 0
e 361 549 0
e 362 690 0
e 363 666 0
e 363 697 0
e 363 690 0
e 363 550 0
e 363 620 0
e 365 666 0
e 365 690 0
e 366 690 0
e 366 696 0
e 366 591 0
e 366 666 0
e 367 551 0
e 369 552 0
e 370 553 0
e 370 606 0
e 370 633 0
e 371 606 0
e 371 554 0
e 373 555 0
e 375 559 0
e 377 556 0
e 378 707 0
e 378 702 0
e 378 690 0
e 378 710 0
e 378 666 0
e 378 557 0
e 378 679 0
e 378 585 0
e 378 607 0
e 378 698 0
e 378 620 0
e 382 666 0
e 383 666 0
e 383 608 0
e 383 690 0
e 383 558 0
e 385 559 0
e 387 596 0
e 390 560 0
e 392 666 0
e 393 561 0
e 393 609 0
e 401 662 0
e 401 663 0
e 401 641 0
e 401 642 0
e 401 687 0
e 401 688 0
e 402 562 0
e 408 620 0
e 410 563 0
e 412 690 0
e 414 564 0
e 418 565 0
e 419 566 0
e 422 567 0
e 422 613 0
e 429 568 0
e 429 657 0
e 429 685 0
e 429 667 0
e 429 569 0
e 429 658 0
e 429 686 0
e 429 668 0
e 429 570 0
e 438 623 0
e 442 615 0
e 442 571 0
e 448 572 0
e 449 700 0
e 449 703 0
e 449 681 0
e 449 713 0
e 449 708 0
e 449 692 0
e 450 700 0
e 450 704 0
e 450 573 0
e 450 681 0
e 450 713 0
e 450 709 0
e 450 691 0
e 455 574 0
e 456 575 0
e 460 586 0
e 461 576 0
e 462 577 0
e 463 578 0
e 465 579 0
e 465 616 0
e 465 580 0
e 465 617 0
e 465 581 0
e 465 701 0
e 465 582 0
e 465 618 0
e 465 659 0
e 470 583 0
e 471 646 0
e 471 647 0
e 471 666 0
e 471 619 0
e 471 584 0
e 473 666 0
e 473 690 0
e 473 707 0
e 473 702 0
e 473 710 0
e 473 585 0
e 473 698 0
e 473 679 0
e 473 620 0
e 474 586 0
e 474 620 0
e 474 666 0
e 476 666 0
e 478 594 0
e 478 678 0
e 478 666 0
e 479 587 0
e 481 588 0
e 482 588 0
e 483 666 0
e 483 620 0
e 483 655 0
e 484 696 0
e 484 677 0
e 484 690 0
e 488 671 0
e 488 620 0
e 488 666 0
e 489 621 0
e 489 589 0
e 493 666 0
e 493 620 0
e 493 656 0
e 495 630 0
e 496 590 0
e 498 690 0
e 498 666 0
e 499 690 0
e 499 666 0
e 500 690 0
e 500 591 0
e 507 623 0
e 507 622 0
e 507 592 0
e 512 593 0
e 514 594 0
e 516 595 0
e 518 596 0
e 521 597 0
e 523 630 0
e 523 598 0
e 525 599 0
e 529 600 0
e 529 631 0
e 535 676 0
e 535 601 0
e 537 602 0
e 541 666 0
e 542 603 0
e 543 604 0
e 544 605 0
e 550 666 0
e 550 673 0
e 550 697 0
e 550 690 0
e 550 620 0
e 553 633 0
e 553 606 0
e 554 606 0
e 557 607 0
e 558 666 0
e 558 608 0
e 558 690 0
e 561 609 0
e 562 611 0
e 562 610 0
e 563 611 0
e 563 612 0
e 567 613 0
e 568 657 0
e 568 685 0
e 568 667 0
e 568 658 0
e 568 686 0
e 568 668 0
e 568 635 0
e 568 614 0
e 571 615 0
e 573 704 0
e 573 713 0
e 573 709 0
e 573 691 0
e 573 681 0
e 573 700 0
e 579 660 0
e 579 659 0
e 579 637 0
e 579 616 0
e 580 661 0
e 580 659 0
e 580 638 0
e 580 617 0
e 581 689 0
e 581 701 0
e 581 618 0
e 581 695 0
e 582 689 0
e 582 701 0
e 582 618 0
e 582 695 0
e 584 643 0
e 584 666 0
e 584 619 0
e 584 646 0
e 584 647 0
e 585 666 0
e 586 620 0
e 586 674 0
e 589 621 0
e 591 696 0
e 591 690 0
e 591 666 0
e 592 622 0
e 592 623 0
e 594 624 0
e 596 625 0
e 596 626 0
e 596 627 0
e 596 690 0
e 596 628 0
e 596 644 0
e 596 645 0
e 596 629 0
e 598 630 0
e 600 631 0
e 601 676 0
e 605 632 0
e 606 633 0
e 608 690 0
e 608 666 0
e 609 634 0
e 614 635 0
e 614 636 0
e 614 657 0
e 614 658 0
e 616 660 0
e 616 659 0
e 616 637 0
e 617 661 0
e 617 659 0
e 617 638 0
e 618 689 0
e 618 701 0
e 618 693 0
e 618 694 0
e 618 662 0
e 618 663 0
e 618 639 0
e 618 640 0
e 618 669 0
e 618 641 0
e 618 642 0
e 618 695 0
e 619 643 0
e 619 644 0
e 619 645 0
e 619 666 0
e 619 646 0
e 619 647 0
e 620 697 0
e 620 666 0
e 620 648 0
e 620 664 0
e 620 649 0
e 620 707 0
e 620 690 0
e 620 681 0
e 620 665 0
e 620 702 0
e 620 650 0
e 620 651 0
e 620 652 0
e 620 653 0
e 620 710 0
e 620 654 0
e 620 655 0
e 620 656 0
e 620 698 0
e 636 657 0
e 636 658 0
e 637 659 0
e 638 659 0
e 639 660 0
e 639 689 0
e 639 695 0
e 640 661 0
e 640 689 0
e 640 695 0
e 641 701 0
e 641 662 0
e 642 701 0
e 642 663 0
e 644 666 0
e 645 666 0
e 646 666 0
e 647 666 0
e 650 664 0
e 651 665 0
e 654 666 0
e 655 666 0
e 656 666 0
e 657 685 0
e 657 667 0
e 658 686 0
e 658 668 0
e 660 689 0
e 660 669 0
e 660 695 0
e 661 689 0
e 661 669 0
e 661 695 0
e 662 701 0
e 663 701 0
e 664 670 0
e 665 670 0
e 666 690 0
e 666 696 0
e 666 671 0
e 666 697 0
e 666 672 0
e 666 673 0
e 666 710 0
e 666 674 0
e 666 675 0
e 666 676 0
e 666 677 0
e 666 707 0
e 666 678 0
e 666 702 0
e 666 679 0
e 666 698 0
e 666 680 0
e 666 681 0
e 666 682 0
e 666 683 0
e 666 684 0
e 667 685 0
e 668 686 0
e 669 687 0
e 669 688 0
e 669 689 0
e 677 690 0
e 677 696 0
e 679 690 0
e 679 710 0
e 679 707 0
e 681 703 0
e 681 713 0
e 681 700 0
e 681 704 0
e 681 709 0
e 681 708 0
e 681 691 0
e 681 692 0
e 689 693 0
e 689 694 0
e 689 695 0
e 690 696 0
e 690 707 0
e 690 702 0
e 690 697 0
e 690 710 0
e 690 698 0
e 690 699 0
e 691 713 0
e 691 712 0
e 691 709 0
e 691 700 0
e 691 704 0
e 692 713 0
e 692 711 0
e 692 708 0
e 692 700 0
e 692 703 0
e 695 701 0
e 698 710 0
e 698 707 0
e 698 702 0
e 700 703 0
e 700 704 0
e 700 713 0
e 700 708 0
e 700 709 0
e 701 705 0
e 701 706 0
e 702 707 0
e 702 710 0
e 703 713 0
e 703 708 0
e 704 713 0
e 704 709 0
e 707 710 0
e 708 711 0
e 708 713 0
e 709 712 0
e 709 713 0
t # 65
v 0 8
v 1 14
v 2 8
v 3 8
v 4 0
v 5 4
v 6 0
v 7 0
v 8 0
v 9 0
v 10 0
v 11 0
v 12 5
v 13 8
v 14 5
v 15 5
v 16 7
v 17 16
v 18 12
v 19 16
v 20 0
v 21 4
v 22 18
v 23 16
v 24 19
v 25 16
v 26 16
v 27 5
v 28 0
v 29 5
v 30 5
v 31 4
v 32 5
v 33 5
v 34 22
v 35 4
v 36 6
v 37 5
v 38 27
v 39 8
v 40 0
v 41 0
v 42 37
v 43 27
v 44 2
v 45 5
v 46 5
v 47 5
v 48 6
v 49 8
v 50 27
v 51 10
v 52 5
v 53 5
v 54 5
v 55 10
v 56 4
e 0 26 0
e 0 42 0
e 0 51 0
e 0 55 0
e 0 32 0
e 0 29 0
e 1 26 0
e 1 13 0
e 2 31 0
e 2 35 0
e 2 14 0
e 2 15 0
e 3 16 0
e 3 23 0
e 3 26 0
e 3 44 0
e 4 26 0
e 4 17 0
e 5 24 0
e 5 18 0
e 7 26 0
e 7 19 0
e 8 26 0
e 9 56 0
e 10 26 0
e 10 20 0
e 11 26 0
e 12 21 0
e 12 22 0
e 12 54 0
e 13 26 0
e 14 31 0
e 15 35 0
e 16 26 0
e 16 23 0
e 16 44 0
e 17 26 0
e 17 27 0
e 17 25 0
e 18 24 0
e 19 26 0
e 19 27 0
e 19 25 0
e 23 26 0
e 25 26 0
e 25 45 0
e 25 46 0
e 25 37 0
e 26 27 0
e 26 28 0
e 26 47 0
e 26 29 0
e 26 30 0
e 26 52 0
e 26 51 0
e 26 55 0
e 26 31 0
e 26 32 0
e 26 49 0
e 26 56 0
e 26 33 0
e 26 34 0
e 26 35 0
e 26 45 0
e 26 36 0
e 26 37 0
e 26 38 0
e 26 46 0
e 26 39 0
e 26 40 0
e 26 41 0
e 26 50 0
e 26 48 0
e 26 42 0
e 26 43 0
e 26 44 0
e 27 45 0
e 27 46 0
e 28 53 0
e 28 52 0
e 28 47 0
e 28 54 0
e 29 48 0
e 36 49 0
e 40 53 0
e 40 52 0
e 40 54 0
e 40 50 0
e 42 51 0
e 42 55 0
e 47 53 0
e 47 52 0
e 47 54 0
e 50 53 0
e 50 54 0
e 51 55 0
e 53 56 0
t # 66
v 0 8
v 1 0
v 2 8
v 3 4
v 4 0
v 5 4
v 6 8
v 7 0
v 8 8
v 9 0
v 10 0
v 11 0
v 12 5
v 13 0
v 14 0
v 15 6
v 16 20
v 17 5
v 18 8
v 19 0
v 20 0
v 21 0
v 22 34
v 23 4
v 24 20
v 25 0
v 26 0
v 27 0
v 28 8
v 29 30
v 30 4
v 31 8
v 32 0
v 33 4
v 34 4
v 35 0
v 36 0
v 37 4
v 38 0
v 39 0
v 40 8
v 41 20
v 42 0
v 43 0
v 44 7
v 45 0
v 46 8
v 47 0
v 48 4
v 49 0
v 50 4
v 51 8
v 52 0
v 53 4
v 54 0
v 55 0
v 56 4
v 57 27
v 58 0
v 59 8
v 60 8
v 61 8
v 62 0
v 63 0
v 64 4
v 65 4
v 66 0
v 67 0
v 68 20
v 69 8
v 70 1
v 71 8
v 72 20
v 73 20
v 74 4
v 75 5
v 76 0
v 77 8
v 78 34
v 79 0
v 80 4
v 81 4
v 82 4
v 83 0
v 84 20
v 85 0
v 86 20
v 87 4
v 88 0
v 89 4
v 90 6
v 91 5
v 92 0
v 93 5
v 94 0
v 95 20
v 96 8
v 97 7
v 98 4
v 99 8
v 100 1
v 101 0
v 102 2
v 103 8
v 104 4
v 105 0
v 106 10
v 107 8
v 108 24
v 109 4
v 110 9
v 111 6
v 112 27
v 113 4
v 114 4
v 115 4
v 116 4
v 117 0
v 118 4
v 119 4
v 120 10
v 121 0
v 122 4
v 123 4
v 124 2
v 125 5
v 126 0
v 127 4
v 128 20
v 129 0
v 130 0
v 131 0
v 132 4
v 133 4
v 134 4
v 135 4
v 136 4
v 137 4
v 138 4
v 139 4
v 140 4
v 141 4
v 142 4
v 143 0
v 144 16
v 145 0
v 146 4
v 147 24
v 148 4
v 149 8
v 150 1
v 151 4
v 152 17
v 153 4
v 154 24
v 155 4
v 156 22
v 157 5
v 158 24
v 159 24
v 160 5
v 161 4
v 162 4
v 163 20
v 164 30
v 165 5
v 166 0
v 167 0
v 168 20
v 169 5
v 170 5
v 171 4
v 172 4
v 173 5
v 174 4
v 175 4
v 176 4
v 177 6
v 178 20
v 179 5
v 180 0
v 181 4
v 182 4
v 183 4
v 184 4
v 185 6
v 186 8
v 187 4
v 188 4
v 189 5
v 190 8
v 191 4
v 192 6
v 193 4
v 194 4
v 195 8
v 196 4
v 197 4
v 198 0
v 199 27
v 200 4
v 201 0
v 202 4
v 203 8
v 204 5
v 205 4
v 206 8
v 207 5
v 208 8
v 209 8
v 210 4
v 211 4
v 212 4
v 213 4
v 214 4
v 215 4
v 216 4
v 217 4
v 218 4
v 219 5
v 220 5
v 221 4
v 222 24
v 223 20
v 224 10
v 225 8
v 226 2
v 227 0
v 228 5
v 229 4
v 230 22
v 231 0
v 232 22
v 233 4
v 234 5
v 235 4
v 236 17
v 237 4
v 238 4
v 239 4
v 240 4
v 241 2
v 242 24
v 243 5
v 244 4
v 245 10
v 246 4
v 247 22
v 248 4
v 249 4
v 250 4
v 251 3
v 252 5
v 253 4
v 254 4
v 255 4
v 256 18
v 257 0
v 258 4
v 259 4
v 260 4
v 261 4
v 262 24
v 263 4
v 264 4
v 265 0
v 266 11
v 267 4
v 268 4
v 269 4
v 270 0
v 271 24
v 272 4
e 0 128 0
e 0 251 0
e 0 153 0
e 0 144 0
e 0 72 0
e 0 73 0
e 0 99 0
e 1 144 0
e 1 186 0
e 1 128 0
e 1 165 0
e 1 74 0
e 1 133 0
e 2 268 0
e 2 128 0
e 2 75 0
e 3 144 0
e 4 95 0
e 4 144 0
e 4 114 0
e 5 128 0
e 5 155 0
e 7 144 0
e 8 144 0
e 9 144 0
e 10 139 0
e 10 142 0
e 10 140 0
e 10 216 0
e 11 167 0
e 11 144 0
e 13 128 0
e 13 250 0
e 13 118 0
e 13 227 0
e 14 115 0
e 14 76 0
e 15 92 0
e 15 130 0
e 16 144 0
e 16 128 0
e 17 128 0
e 17 144 0
e 18 144 0
e 18 176 0
e 19 77 0
e 20 128 0
e 20 78 0
e 21 175 0
e 21 128 0
e 22 79 0
e 23 80 0
e 24 128 0
e 25 226 0
e 25 141 0
e 25 144 0
e 25 249 0
